Name,#Images,#Recognised images,Percent of recognising
Thalia,1,1,100.0
Joseph_Kabila,1,1,100.0
Jon_Kitna,1,1,100.0
Vince_Dooley,1,1,100.0
William_Jackson,1,1,100.0
Meghann_Shaughnessy,2,1,50.0
Nebojsa_Pavkovic,2,2,100.0
Mark_Foley,1,1,100.0
Nizar_Trabelsi,1,1,100.0
Bob_Ferguson,1,1,100.0
Billy_Beane,1,1,100.0
Enrica_Fico,1,1,100.0
Casey_Mears,1,1,100.0
David_Eldon,1,1,100.0
Nicola_Bono,1,1,100.0
Lee_Yuan-tseh,1,1,100.0
Muwafak_al-Ani,1,1,100.0
Jade_Jagger,1,1,100.0
Kweisi_Mfume,1,1,100.0
Tracee_Treadwell,1,1,100.0
Tommy_Haas,6,6,100.0
Tim_Lobinger,1,1,100.0
Bruce_Paltrow,1,1,100.0
Russell_Coutts,2,2,100.0
Scott_OGrady,1,1,100.0
Ali_Hammoud,1,1,100.0
Halbert_Fillinger,1,1,100.0
Georgina_Papin,1,1,100.0
Marian_Dolan,1,1,100.0
Bulent_Ecevit,6,6,100.0
Denzel_Washington,5,5,100.0
Michael_Broad,1,1,100.0
Caroline_Dhavernas,1,1,100.0
Olene_Walker,1,1,100.0
Michelle_Kwan,8,7,87.5
Brooke_Gordon,1,1,100.0
Larry_Donald,1,1,100.0
Mitchell_Daniels,4,4,100.0
Carlos_Barragan,1,1,100.0
Julien_Boutter,1,1,100.0
Jimmy_Kimmel,2,2,100.0
Matt_Herden,1,1,100.0
Halle_Berry,16,16,100.0
Juanes,3,3,100.0
Mohammed_Al-Douri,15,15,100.0
Thomas_Ulrich,1,1,100.0
Jeremy_Greenstock,24,24,100.0
Camille_Colvin,1,1,100.0
Kim_Jin-sun,2,2,100.0
Tim_Curry,2,2,100.0
Markus_Beyer,1,1,100.0
Leandrinho_Barbosa,1,1,100.0
Alejandro_Lopez,1,1,100.0
Maureen_Kanka,1,1,100.0
Nona_Gaye,1,1,100.0
Timothy_Coughlin,1,1,100.0
Vladimir_Golovlyov,1,1,100.0
Fernando_Velardez,1,1,100.0
Joseph_LePore,1,1,100.0
Mitchell_Garabedian,1,1,100.0
Narayan_Singh_Pun,1,1,100.0
Aldo_Paredes,2,2,100.0
Theo_Angelopoulos,1,1,100.0
Dereck_Whittenburg,1,1,100.0
Roy_Moore,6,6,100.0
King_Bhumibol_Adulyadej,1,1,100.0
Brian_Grazier,1,1,100.0
Jeremy_Gompertz,1,1,100.0
Fiona_Milne,1,1,100.0
Kim_Yong-il,3,3,100.0
Chang_Sang,1,1,100.0
Phillip_Fulmer,1,1,100.0
William_Macy,5,5,100.0
Mark_Lazarus,1,1,100.0
Martin_ONeill,1,1,100.0
Byron_Scott,2,2,100.0
Maria_Luisa_Mendonca,2,2,100.0
Laurel_Clark,1,1,100.0
Tommy_Robredo,3,3,100.0
Georgina_Bardach,1,1,100.0
Natalie_Juniardi,1,1,100.0
Michael_Ballack,3,3,100.0
Debbie_Reynolds,4,4,100.0
Mike_Thibault,1,1,100.0
Gerald_Riley,1,1,100.0
Dick_Armey,1,1,100.0
Gary_Paer,1,1,100.0
Luis_Ernesto_Derbez_Bautista,6,6,100.0
Hannah_Stockbauer,2,2,100.0
Paul_Desmarais,1,1,100.0
Carlos_Fasciolo,1,1,100.0
William_Swor,1,1,100.0
Dick_Devine,1,1,100.0
Tomoko_Hagiwara,2,2,100.0
Ernie_Harwell,1,1,100.0
Mona_Locke,1,1,100.0
Diego_Diego_Lerman,1,1,100.0
Kieran_Prendergast,2,2,100.0
Mike_Maroth,1,1,100.0
Tian_Zhuang_Zhuang,1,1,100.0
Carolina_Moraes,2,2,100.0
Ira_Einhorn,1,1,100.0
Natalie_Coughlin,6,6,100.0
Charles_Tannok,1,1,100.0
Andy_Graves,1,1,100.0
Brook_Robinson,1,1,100.0
Bryan_Murray,1,1,100.0
Jimmy_Gobble,1,1,100.0
Boris_Becker,6,6,100.0
Michele_Placido,1,1,100.0
Michael_Jordan,4,2,50.0
Paul_Tracy,1,1,100.0
Alvaro_Silva_Calderon,4,4,100.0
Bob_Riley,1,1,100.0
Nancy_Greenlaw,1,1,100.0
Alex_Gonzalez,1,1,100.0
Vladimir_Voltchkov,2,2,100.0
Nathan_Doudney,1,1,100.0
Wang_Nan,1,1,100.0
Michelangelo_Antonioni,1,1,100.0
Mark_Stuart,1,1,100.0
Debbie_Allen,1,1,100.0
Thomas_Birmingham,1,1,100.0
Andrew_Firestone,1,1,100.0
Mike_Scioscia,2,2,100.0
Kevin_Tarrant,1,1,100.0
Sofia_Milos,1,1,100.0
Jennifer_Keller,4,4,100.0
Cate_Blanchett,4,4,100.0
Alejandro_Gonzalez_Inarritu,1,1,100.0
Troy_Aikman,1,1,100.0
Warren_Truss,1,1,100.0
Ion_Iliescu,1,1,100.0
Perry_Gibbs,1,1,100.0
Todd_MacCulloch,1,1,100.0
Jimmy_Szymanski,1,1,100.0
Rudolf_Schuster,1,1,100.0
Kevin_Millwood,1,1,100.0
Ty_Votaw,1,1,100.0
Tim_Robbins,5,4,80.0
Martin_Luther_King_III,1,1,100.0
David_Hannay,1,1,100.0
Ilham_Aliev,1,1,100.0
Alan_Jackson,1,1,100.0
Sandra_Bullock,4,4,100.0
Derrick_Battie,1,1,100.0
George_Allen,1,1,100.0
Aaron_Tippin,1,1,100.0
Brad_Garrett,4,4,100.0
Joanne_Duquette,1,1,100.0
Sharon_Robinson,1,1,100.0
Wanda_de_la_Jesus,1,1,100.0
Calbert_Cheaney,1,1,100.0
George_Brumley,2,2,100.0
Brett_Hawke,1,1,100.0
Harvey_Weinstein,2,2,100.0
Brandon_Robinson,1,1,100.0
Kristin_Scott,1,1,100.0
Misty_Dawn_Clymer,1,1,100.0
Mohammed_Abu_Sharia,1,1,100.0
Francis_Mer,2,2,100.0
Evander_Holyfield,2,1,50.0
Vanessa_Redgrave,5,5,100.0
Dave_Lewis,1,1,100.0
Meg_Wakeman,1,1,100.0
Mikhail_Shvydkoi,1,1,100.0
Casy_Preslar,1,1,100.0
Terry_Stotts,2,2,100.0
Trevor_Watson,1,1,100.0
Ximena_Bohorquez,1,1,100.0
Brian_Mulroney,2,2,100.0
Milo_Djukanovic,3,3,100.0
Toshimitsu_Motegi,1,1,100.0
Larry_Lucchino,2,2,100.0
Nicolas_Sarkozy,1,1,100.0
Andres_Manuel_Lopez_Obrador,1,1,100.0
Michael_Lopez-Alegria,1,1,100.0
Ward_Cuff,1,1,100.0
Brian_Gregory,1,1,100.0
Wendy_Kennedy,1,1,100.0
Michael_Milton,1,1,100.0
William_Morrow,1,1,100.0
Dionigi_Tettamanzi,1,1,100.0
Ali_Fallahian,1,1,100.0
Mohamed_Seineldin,1,1,100.0
Thomas_Rupprath,3,3,100.0
Sinead_OConnor,1,1,100.0
Scott_Dickson,1,1,100.0
William_Ragland,1,1,100.0
Eva_Amurri,1,1,100.0
William_Harrison,1,1,100.0
George_Lopez,5,5,100.0
Thomas_Day,1,1,100.0
Amer_al-Saadi,4,4,100.0
Kifah_Ajouri,2,2,100.0
Bill_Graham,9,9,100.0
Oracene_Williams,1,1,100.0
Kenneth_Carlsen,1,1,100.0
Cemil_Cicek,1,1,100.0
Shigeo_Nagashima,1,1,100.0
Caroline_Kennedy,3,3,100.0
Teruaki_Masumoto,1,1,100.0
Camryn_Manheim,1,1,100.0
Inam-ul-Haq,2,2,100.0
Erika_Reyes,1,1,100.0
Carrie-Anne_Moss,5,5,100.0
Ana_Guevara,7,7,100.0
Bode_Miller,2,2,100.0
George_Bovell,1,1,100.0
Mohammed_Mehdi_Saleh,1,1,100.0
Will_Ofenheusle,1,1,100.0
Mark_Gangloff,1,1,100.0
Roy_Romanow,1,1,100.0
Emmanuelle_Jagodsinski,1,1,100.0
Neil_Moritz,1,1,100.0
Tony_Clement,1,1,100.0
Natasha_McElhone,3,3,100.0
Matt_Walters,1,1,100.0
Didier_Defago,1,1,100.0
Isidro_Pastor,1,1,100.0
Dexter_Jackson,2,2,100.0
Mike_Montgomery,2,2,100.0
Nora_Bendijo,2,2,100.0
Nancy_Sinatra,2,2,100.0
Alice_Fisher,2,2,100.0
Hartmut_Mehdorn,1,1,100.0
Bill_Kong,1,1,100.0
Dennis_Miller,1,1,100.0
Candice_Beatty,1,1,100.0
Tom_Poston,1,1,100.0
Tom_Sizemore,1,1,100.0
Tony_Shalhoub,4,4,100.0
Peter_Fonda,1,1,100.0
Carina_Lau_Ka-ling,1,1,100.0
Michael_Keaton,2,1,50.0
Geraldo_Rivera,1,1,100.0
Della_Clara,1,1,100.0
Sergio_Vieira_De_Mello,11,11,100.0
Carl_Levin,1,1,100.0
Harold_Brown,1,1,100.0
Brad_Banks,1,1,100.0
Nong_Duc_Manh,1,1,100.0
Mohammed_Ashraf_Hafiz,1,1,100.0
Patrick_Stewart,2,2,100.0
Michael_Kostelnik,2,2,100.0
Sean_Townsend,1,1,100.0
Chris_Simon,1,1,100.0
Jennifer_Love_Hewitt,1,1,100.0
Mark_Kelly,1,1,100.0
Mark_Everson,1,1,100.0
Marion_Barry,1,1,100.0
Krishna_Bhadur_Mahara,1,1,100.0
David_Carradine,1,1,100.0
Mary_Tyler_Moore,2,2,100.0
Vidar_Helgesen,2,2,100.0
Alejandro_Toledo,39,38,97.43589743589743
Cabas,1,1,100.0
Carlos_Menem,21,20,95.23809523809524
Vicente_Fernandez,5,5,100.0
Micky_Ward,1,1,100.0
Dominick_Dunne,1,1,100.0
Valorie_Brabazon,1,1,100.0
Na_Na_Keum,1,1,100.0
Jennifer_McCoy,1,1,100.0
Max_Mosley,1,1,100.0
Juan_Sanchez,1,1,100.0
Peter_Gilmour,1,1,100.0
Brett_Boone,1,1,100.0
Erin_Hershey_Presley,1,1,100.0
Yoriko_Kawaguchi,14,14,100.0
Wolfgang_Becker,1,1,100.0
Judy_Spreckels,1,1,100.0
Sharon_Stone,5,5,100.0
Kwame_Kilpatrick,1,1,100.0
Mary_Jo_Myers,1,1,100.0
Harriet_Lessy,1,1,100.0
Ali_Mohammed_Maher,1,1,100.0
Dieter_Zetsche,1,1,100.0
Mohammad_Al-Sharief,1,1,100.0
Ornella_Muti,1,1,100.0
Bob_Wright,1,1,100.0
Timothy_Goebel,1,1,100.0
Carlos_Juarez,1,1,100.0
Hayden_Panettiere,1,1,100.0
Mario_Jardel,1,1,100.0
Kimberly_Stewart,1,1,100.0
Norman_Jewison,2,2,100.0
Eric_Rosser,2,2,100.0
Vladimiro_Montesinos,3,3,100.0
Nadia_Forte,1,1,100.0
Kirk_Johnson,3,3,100.0
Alex_King,1,1,100.0
Harland_Braun,1,1,100.0
Jacqueline_Marris,1,1,100.0
Tonga,1,1,100.0
Wesley_Clark,2,2,100.0
Desiree_McKenzie,1,1,100.0
Yukio_Hatoyama,1,1,100.0
Mary_Blige,1,1,100.0
Joanna_Poitier,1,1,100.0
Shi_Guangsheng,1,1,100.0
Enrique_Oliu,1,1,100.0
Jennifer_Pena,1,1,100.0
Marilyn_Monroe,2,1,50.0
Joseph_Hoy,1,1,100.0
Isabella_Rossellini,3,3,100.0
Enola_Rice,1,1,100.0
Julio_Iglesias_Jr,2,2,100.0
Yekaterina_Guseva,1,1,100.0
Thaksin_Shinawatra,6,6,100.0
Erika_Harold,5,5,100.0
Derek_Bond,1,1,100.0
Blas_Ople,1,1,100.0
Carlos_Ruckauf,1,1,100.0
Torri_Edwards,2,2,100.0
Flavia_Delaroli,2,2,100.0
Alex_Holmes,1,1,100.0
Emilio_Azcarraga_Jean,1,1,100.0
David_Dewhurst,1,1,100.0
Martha_Smith,1,1,100.0
Kevin_Satterfield,1,1,100.0
Nelson_Mandela,4,4,100.0
Travis_Rudolph,1,1,100.0
Johnny_Benson,1,1,100.0
Josh_Evans,1,1,100.0
Billy_Tibbets,1,1,100.0
Casey_Crowder,1,1,100.0
Mario_Dumont,2,2,100.0
Kurt_Suzuki,1,1,100.0
George_Robertson,22,22,100.0
Penelope_Taylor,1,1,100.0
Viktor_Yushchenko,1,1,100.0
Blythe_Hartley,2,2,100.0
William_Delahunt,1,1,100.0
Yale_Kamisar,1,1,100.0
Walter_Mondale,9,9,100.0
Gerard_Butler,1,1,100.0
Gerald_Calabrese,1,1,100.0
Roy_Williams,4,4,100.0
Desmon_Farmer,1,1,100.0
Tono_Suratman,1,1,100.0
Andy_Wisecarver,1,1,100.0
Perry_Compton,1,1,100.0
Marie_Haghal,1,1,100.0
Hanns_Schumacher,1,1,100.0
Joshua_Gracin,1,1,100.0
Michael_Smith_Foster,1,1,100.0
Michael_Kors,1,1,100.0
Imre_Kertasz,1,1,100.0
Vincent_Brooks,7,7,100.0
Warren_Beatty,2,2,100.0
Marsha_Sharp,1,1,100.0
Gerardo_Gambala,2,2,100.0
Harry_Belafonte,2,2,100.0
Andrzej_Tyszkiewicz,1,1,100.0
Alexander_Losyukov,4,4,100.0
Tim_Howard,1,1,100.0
Earl_Campbell,1,1,100.0
Jorge_Castaneda,2,2,100.0
Winston_Churchill,1,1,100.0
Miguel_Hakim,1,1,100.0
Brett_Hull,1,1,100.0
Charles_Schumer,2,2,100.0
Jo_Dee_Messina,2,2,100.0
Sheldon_Silver,1,1,100.0
Anderson_Varejao,1,1,100.0
Norm_Macdonald,1,1,100.0
Thomas_Haeggstroem,1,1,100.0
Mirela_Manjani,1,1,100.0
Mariana_Gonzalez,1,1,100.0
Aaron_Peirsol,4,4,100.0
Michelle_Lecky,1,1,100.0
Mary_Maddux,1,1,100.0
Sharon_Osbourne,3,3,100.0
Val_Ackerman,1,1,100.0
Alina_Kabaeva,1,1,100.0
Nathalie_Dechy,1,1,100.0
Danny_Green,1,1,100.0
Anette_Hosoi,1,1,100.0
Thomas_Klestil,1,1,100.0
Andy_Griffith,1,1,100.0
Toutai_Kefu,1,1,100.0
Carol_Carmody,1,1,100.0
Natalia_Motuziuk,1,1,100.0
Max_Baucus,1,1,100.0
Kirsten_Clark,1,1,100.0
Dean_Barker,1,1,100.0
Paul_Brandt,1,1,100.0
Amanda_Beard,2,2,100.0
Pedro_Almodovar,7,7,100.0
Nicanor_Duarte_Frutos,11,11,100.0
Tim_Jones,1,1,100.0
Carlton_Dotson,1,1,100.0
Martha_Lucia_Ramirez,4,4,100.0
Mike_Matheny,1,1,100.0
Brenda_Wilson,1,1,100.0
Bob_Alper,1,1,100.0
Vin_Diesel,2,2,100.0
Laura_Bush,41,37,90.2439024390244
Michael_Chiklis,5,5,100.0
Jacqueline_Obradors,2,2,100.0
Sarah_Wynter,1,1,100.0
Nathirah_Hussein,1,1,100.0
Ali_Abdullah_Saleh,1,1,100.0
Brian_Cashman,1,1,100.0
Landon_Donovan,1,1,100.0
Hal_McCoy,1,1,100.0
Inocencio_Arias,2,2,100.0
Marie-Josee_Croze,1,1,100.0
Nursultan_Nazarbayev,2,2,100.0
Maribel_Dominguez,1,1,100.0
Paulo_Cesar_Pinheiro,2,2,100.0
Kirk_Ferentz,2,2,100.0
Nina_Pecari,1,1,100.0
Kent_McCord,1,1,100.0
Hank_Aaron,1,1,100.0
Mariana_Pollack,3,3,100.0
Natalie_Imbruglia,1,1,100.0
Tony_Elias,1,1,100.0
Eric_Fehr,1,1,100.0
Mike_Samp,1,1,100.0
E_Clay_Shaw,1,1,100.0
Chen_Kaige,1,1,100.0
Jose_Cevallos,1,1,100.0
Alexandre_Herchcovitch,1,1,100.0
Mark_Schweiker,2,2,100.0
Sepp_Blatter,4,4,100.0
Matt_Morris,1,1,100.0
Andrew_Fastow,1,1,100.0
Julianne_Moore,19,19,100.0
Kevin_Borseth,1,1,100.0
Ruano_Pascual,1,1,100.0
Dewayne_White,1,1,100.0
Joshua_Davey,1,1,100.0
Mary_Robinson,1,1,100.0
Peter_Hillary,2,2,100.0
Amelia_Vega,7,7,100.0
Tyler_Grillo,1,1,100.0
Kieran_Culkin,1,1,100.0
Eric_Robert_Rudolph,3,3,100.0
Alexander_Downer,4,4,100.0
Gene_Autry,1,1,100.0
Joseph_Blatter,2,2,100.0
Geno_Auriemma,2,2,100.0
Olivier_Boulay,1,1,100.0
Tim_Henman,19,19,100.0
Julius_Barnes,1,1,100.0
Juan_Carlos,1,1,100.0
Irwan_Fadzi_Idris,1,1,100.0
Melissa_Manchester,1,1,100.0
Micheal_Jourdain_Jr,1,1,100.0
Larry_Campbell,1,1,100.0
Tom_Crean,5,5,100.0
Samira_Makhmalbaf,2,2,100.0
Julian_Fantino,1,1,100.0
Nelson_Acosta,1,1,100.0
Brian_McIntyre,1,1,100.0
Juan_Roman_Riquelme,1,1,100.0
Monica_Bellucci,4,4,100.0
Matthias_Sammer,1,1,100.0
Gerard_Kleisterlee,1,1,100.0
Calista_Flockhart,6,6,100.0
Diana_Taylor,1,1,100.0
Cecilia_Cheung,1,1,100.0
Kyle_Shewfelt,1,1,100.0
Bob_Petrino,1,1,100.0
Allan_Houston,1,1,100.0
Eric_Lloyd,1,1,100.0
Catherine_Zeta-Jones,11,11,100.0
Bob_Newhart,1,1,100.0
Buck_Rodgers,1,1,100.0
Hector_Mitelman,1,1,100.0
Dionyssis_Georgiadis,1,1,100.0
Brandon_Knight,1,1,100.0
Tino_Martinez,1,1,100.0
Sonya_Walger,1,1,100.0
Ali_Naimi,8,8,100.0
Harry_Kalas,2,2,100.0
Alexandra_Spann,1,1,100.0
Rupert_Murdoch,2,2,100.0
Larry_Thompson,4,4,100.0
Larry_Wilmore,1,1,100.0
Nicolas_Latorre,1,1,100.0
Alexis_Bledel,1,1,100.0
Eric_Lindros,1,1,100.0
Vaclav_Havel,9,9,100.0
Nathan_Powell,1,1,100.0
Eric_Taino,1,1,100.0
Sheila_Taormina,1,1,100.0
Petria_Thomas,3,3,100.0
Silvio_Berlusconi,33,33,100.0
Michael_Hagee,1,1,100.0
Mary_Anne_Souza,1,1,100.0
Kristanna_Loken,5,5,100.0
Michael_Stark,1,1,100.0
Albert_Costa,6,6,100.0
Toby_Keith,1,1,100.0
Sam_Torrance,3,3,100.0
Carlos_Savedra,1,1,100.0
Lars_Burgsmuller,1,1,100.0
Mel_Gibson,2,2,100.0
Bianca_Jagger,1,1,100.0
Estella_Warren,1,1,100.0
Natalia_Vodonova,1,1,100.0
Martie_Maguire,1,1,100.0
Michelle_Chiklis,1,1,100.0
Valeri_Bure,1,1,100.0
Michelle_Bachelet,1,1,100.0
Larry_Tanenbaum,1,1,100.0
Juergen_Schrempp,1,1,100.0
Roy_Jones_Jr,2,2,100.0
Amy_Smart,1,1,100.0
Will_Self,1,1,100.0
Brian_StPierre,1,1,100.0
Nicolas_Escude,2,2,100.0
Mike_Stefanik,1,1,100.0
Alfredo_Moreno,1,1,100.0
William_Shatner,1,1,100.0
Alexandre_Despatie,1,1,100.0
Bronson_Arroyo,1,1,100.0
Nate_Huffman,1,1,100.0
Billy_Sollie,2,2,100.0
Norman_Mailer,1,1,100.0
Matt_Roney,1,1,100.0
Butch_Davis,2,2,100.0
Markus_Naslund,2,2,100.0
Eric_Hinske,2,2,100.0
David_Myers,2,2,100.0
Harold_Scott,1,1,100.0
Angie_Arzola,1,1,100.0
Toshihiko_Fukui,3,3,100.0
Jeffrey_Katzenberg,1,1,100.0
Bryan_Adams,1,1,100.0
Bob_Crippen,1,1,100.0
Johnny_Carson,2,2,100.0
Bill_Clinton,28,26,92.85714285714286
Irina_Framtsova,1,1,100.0
Alan_Greenspan,5,5,100.0
Ambrose_Lee,1,1,100.0
Jim_Talent,1,1,100.0
Norodom_Sihanouk,3,3,100.0
Mia_Mottley,1,1,100.0
Heather_Willson,1,1,100.0
William_Martin,2,2,100.0
Martin_Howard,1,1,100.0
Alma_Powell,1,1,100.0
Mitar_Rasevic,1,1,100.0
Bob_Colvin,2,2,100.0
Jennie_Garth,1,1,100.0
Jennifer_Capriati,41,15,36.58536585365854
Imam_Samudra,1,1,100.0
Martha_Sahagun_de_Fox,1,1,100.0
Shawn_Bradley,1,1,100.0
Dirk_Kempthorne,1,1,100.0
George_McCloud,1,1,100.0
Tom_Hanks,10,10,100.0
Gerhard_Schroeder,108,108,100.0
Florecita_Cobian,1,1,100.0
Cedric_Benson,1,1,100.0
Mohammad_Hasanein,1,1,100.0
Zurab_Tsereteli,1,1,100.0
Dino_de_Laurentis,2,2,100.0
Mark_Broxmeyer,1,1,100.0
Florencia_Kirchner,1,1,100.0
Eugene_Melnyk,1,1,100.0
Alejandro_Lembo,1,1,100.0
Joseph_Salgado,1,1,100.0
Max_Mayfield,2,1,50.0
Kim_Jong-Il,4,4,100.0
Mark_Hurlbert,5,5,100.0
Catherine_Donkers,1,1,100.0
Nuon_Chea,1,1,100.0
Boris_Yeltsin,2,2,100.0
Ken_Watanabe,2,2,100.0
Brandon_Jones,1,1,100.0
Mario_Alfaro-Lopez,1,1,100.0
Demetrius_Ferraciu,2,2,100.0
Mireya_Moscoso,5,5,100.0
Jose_Vicente_Rangel,1,1,100.0
Charlie_Sheen,1,1,100.0
Alanis_Morissette,1,1,100.0
Mariano_Zabaleta,1,1,100.0
Mian_Khursheed_Mehmood_Kasuri,4,4,100.0
Nathan_Lane,2,2,100.0
Brad_Johnson,5,5,100.0
Nicolas_Cage,4,4,100.0
Salman_Khan,1,1,100.0
Marina_Silva,1,1,100.0
Pete_Rose,2,2,100.0
Nicolas_Macrozonaris,1,1,100.0
Millicent_Martin,1,1,100.0
Tommy_Thompson,10,10,100.0
Peter_Hartz,1,1,100.0
Leo_Mullin,1,1,100.0
Alexandra_Vodjanikova,2,2,100.0
Peter_Care,1,1,100.0
Debra_Messing,3,3,100.0
George_Gregan,1,1,100.0
Leslie_Wiser_Jr,1,1,100.0
Hassan_Nasrallah,2,2,100.0
Ms_Dynamite,1,1,100.0
Angela_Alvarado_Rosa,1,1,100.0
Junichiro_Koizumi,60,60,100.0
Trevor_McDonald,1,1,100.0
Monica_Lewinsky,3,3,100.0
Mona_Ayoub,1,1,100.0
Andrew_Bernard,1,1,100.0
Carl_Reiner,2,2,100.0
Ernie_Preate,1,1,100.0
Timothy_Wirth,1,1,100.0
Thomas_Scavone,1,1,100.0
Jose_Serra,9,9,100.0
Michael_Piuze,1,1,100.0
Kim_Yun-kyu,1,1,100.0
Julia_Tymoshenko,3,3,100.0
Carlos_Quintanilla_Schmidt,2,2,100.0
Donatella_Versace,2,2,100.0
Tim_Floyd,2,2,100.0
Carlos_Queiroz,1,1,100.0
Tom_Hanusik,1,1,100.0
Eric_Ryan_Donnelly,1,1,100.0
Jolanta_Kwasniewski,2,2,100.0
George_Foreman,2,2,100.0
Warren_Granados,1,1,100.0
Victor_Kraatz,1,1,100.0
Mary_Sue_Coleman,1,1,100.0
Nigel_Redden,1,1,100.0
Alan_Ball,2,2,100.0
Brian_Griese,2,2,100.0
Brent_Coles,1,1,100.0
Infanta_Cristina,1,1,100.0
Penny_Lancaster,1,1,100.0
William_Hurt,1,1,100.0
Paul_LeClerc,1,1,100.0
Catriona_Le_May_Doan,1,1,100.0
Mickey_Loomis,1,1,100.0
Frances_Fisher,2,2,100.0
Hank_Stram,1,1,100.0
Julio_Cesar_Franco,1,1,100.0
Deece_Eckstein,1,1,100.0
Brendan_Stai,1,1,100.0
Troy_Hudson,1,1,100.0
Patti_Lank,1,1,100.0
Michael_Doleac,1,1,100.0
Andrea_Kiser,1,1,100.0
Derek_Lowe,2,2,100.0
Mitchell_Potter,1,1,100.0
Mohammed_Baqir_al-Hakim,3,3,100.0
Mary_Hill,1,1,100.0
Jong_Wook_Lee,4,2,50.0
Andy_Rooney,1,1,100.0
Nicholas_Byron,2,2,100.0
Martha_Martinez_Flores,1,1,100.0
Monica_Serra,1,1,100.0
Pierre_Png,1,1,100.0
Tracee_Ellis_Ross,2,2,100.0
Imad_Khadduri,1,1,100.0
Juan_Valencia_Osorio,2,2,100.0
Florencia_Macri,1,1,100.0
William_Hochul,2,2,100.0
Bijan_Darvish,3,3,100.0
Alonzo_Mourning,1,1,100.0
Mary_Descenza,1,1,100.0
Daryl_Hannah,2,2,100.0
Laurent_Jalabert,2,2,100.0
Alberto_Sordi,1,1,100.0
Carey_Lowell,1,1,100.0
Alyse_Beaupre,1,1,100.0
Tom_Koenigs,1,1,100.0
Alec_Baldwin,4,4,100.0
Jimmy_Gurule,1,1,100.0
Carlos_Manuel_Pruneda,3,3,100.0
Candice_Bergen,3,3,100.0
Orrin_Hatch,2,2,100.0
