Name,#Images,#Recognised images,Percent of recognising
Bobby_Bowden,1,1,100.0
Octavio_Lara,1,1,100.0
Marisol_Martinez_Sambran,1,1,100.0
Thomas_Manger,1,1,100.0
Sid_Caesar,1,1,100.0
Noel_Forgeard,1,1,100.0
Shawn_Kemp,1,1,100.0
Laura_Elena_Harring,1,1,100.0
Mukesh_Ambani,3,3,100.0
Darrell_Porter,2,2,100.0
Bob_Stoops,7,7,100.0
Tracy_McGrady,2,2,100.0
Dennis_Archer,1,1,100.0
Bobo_Balde,1,1,100.0
Peter_Harvey,1,1,100.0
Miguel_Contreras,2,2,100.0
Bill_Stein,1,1,100.0
Picabo_Street,1,1,100.0
Joshua_Harapko,1,1,100.0
Morris_Dees,1,1,100.0
Dita_Von_Tesse,1,1,100.0
Caio_Blat,1,1,100.0
Ingrid_Betancourt,1,1,100.0
Mercedes_Amor,1,1,100.0
Hank_Azaria,1,1,100.0
Bill_Paxton,4,4,100.0
Carlos_Ruiz,3,3,100.0
Jose_Jose,1,1,100.0
Kristin_Chenoweth,1,1,100.0
Mario_Cipollini,2,2,100.0
Chris_Swecker,1,1,100.0
Dean_Barkley,4,4,100.0
Michael_Pfleger,1,1,100.0
Jafar_Umar_Thalib,1,1,100.0
Lance_Bass,5,5,100.0
Danny_Glover,1,1,100.0
Celia_Cruz,1,1,100.0
Bill_Hughes,1,1,100.0
Erin_Brockovich,1,1,100.0
Mstislav_Rostropovich,1,1,100.0
Jude_Law,2,2,100.0
Alan_Dershowitz,1,1,100.0
Derrick_Taylor,1,1,100.0
Nestor_Kirchner,36,21,58.333333333333336
Johnnie_Lynn,1,1,100.0
Michael_Sheehan,1,1,100.0
Juliette_Binoche,1,1,100.0
Michael_Linscott,1,1,100.0
Mike_Richter,1,1,100.0
Jose_Manuel_Durao_Barroso,6,6,100.0
Jonathan_Fine,1,1,100.0
Juan_Pablo_Montoya,8,8,100.0
Mark_Wahlberg,4,2,50.0
Thomas_Weston,1,1,100.0
Carly_Fiorina,3,3,100.0
Wendy_Selig,1,1,100.0
Ali_Adbul_Karim_Madani,1,1,100.0
Erskine_Bowles,1,1,100.0
Bono,3,3,100.0
Doc_Rivers,1,1,100.0
Brad_Alexander_Smith,1,1,100.0
Dennis_Kozlowski,2,2,100.0
Kirsten_Dunst,1,1,100.0
Ruth_Dreifuss,2,2,100.0
Hector_Grullon,1,1,100.0
Walt_Harris,1,1,100.0
Petro_Symonenko,2,2,100.0
William_Burns,2,2,100.0
Vitali_Klitschko,4,4,100.0
Jonathan_Horton,1,1,100.0
Dion_Glover,1,1,100.0
Bob_Menendez,1,1,100.0
Theresa_Gattung,1,1,100.0
Johnson_Panjaitan,2,2,100.0
Ed_Book,1,1,100.0
Jonathan_Woodgate,1,1,100.0
Oliver_Stone,1,1,100.0
Alan_Stonecipher,1,1,100.0
Fidel_Castro_Daiz-Balart,1,1,100.0
David_Hyde_Pierce,4,4,100.0
Eric_Dubin,1,1,100.0
Andre_Smith,1,1,100.0
Bobby_Jackson,1,1,100.0
Judy_Genshaft,2,2,100.0
Martin_Bandier,1,1,100.0
Kenny_Brack,1,1,100.0
Vijay_Nambiar,1,1,100.0
Michelle_Hofland,1,1,100.0
Zumrati_Juma,1,1,100.0
Alison_Krauss,1,1,100.0
Marissa_Jaret_Winokur,2,2,100.0
Nabil_Shaath,2,1,50.0
Michael_McNeely,1,1,100.0
Jules_Asner,1,1,100.0
Najib_al-Salhi,1,1,100.0
David_Leahy,2,2,100.0
Alejandro_Fernandez,1,1,100.0
Tommy_Amaker,1,1,100.0
Gary_Stevens,1,1,100.0
Maxim_Afinogenov,1,1,100.0
Tomomi_Morita,1,1,100.0
Bill_Readdy,1,1,100.0
Kristin_Davis,3,3,100.0
David_Millar,1,1,100.0
Ken_Wharfe,1,1,100.0
Alexandra_Rozovskaya,1,1,100.0
Andrew_Gilligan,1,1,100.0
Hans_Blix,39,39,100.0
Billy_Edelin,1,1,100.0
Tuncay_Sanli,1,1,100.0
Joshua_Perper,1,1,100.0
Kofi_Annan,32,32,100.0
Pete_Gillen,1,1,100.0
Filippo_Inzaghi,3,3,100.0
Bing_Crosby,1,1,100.0
Ernie_Fletcher,2,2,100.0
Cecilia_Chang,1,1,100.0
Michael_Bolton,1,1,100.0
Michelle_Yeoh,5,5,100.0
Dave_Ragone,1,1,100.0
Andrei_Konchalovsky,1,1,100.0
Juan_Antonio_Samaranch,1,1,100.0
Catherine_Deneuve,5,5,100.0
Soenarno,1,1,100.0
Kurt_Schottenheimer,1,1,100.0
Deniz_Baykal,1,1,100.0
Gene_Keady,1,1,100.0
David_McCallum,1,1,100.0
Mohammed_Abulhasan,1,1,100.0
Dean_Sheremet,1,1,100.0
Hans_Corell,1,1,100.0
Shireen_Amir_Begum,1,1,100.0
Michael_Diekmann,1,1,100.0
Chris_Forsyth,1,1,100.0
Tocker_Pudwill,1,1,100.0
Natasha_Lyonne,1,1,100.0
Anatoliy_Kinakh,1,1,100.0
Iva_Majoli,2,2,100.0
David_Kelly,1,1,100.0
Mary-Kate_Olsen,3,3,100.0
Kenneth_Branagh,2,2,100.0
Maria_Soledad_Alvear_Valenzuela,5,5,100.0
Mekhi_Phifer,1,1,100.0
Erwin_Abdullah,1,1,100.0
Albrecht_Mentz,2,2,100.0
Alex_Corretja,1,1,100.0
Philippe_Gagnon,1,1,100.0
Wilbert_Elki_Meza_Majino,1,1,100.0
Alexandra_Stevenson,3,3,100.0
Mireille_Jospin-Dandieu,1,1,100.0
Hank_McKinnell,1,1,100.0
Theodore_Tweed_Roosevelt,3,3,100.0
Erik_Morales,3,3,100.0
Billy_Crystal,6,6,100.0
Denise_Johnson,2,2,100.0
Andres_DAlessandro,1,1,100.0
Aaron_Sorkin,2,2,100.0
Enrique_Medina_Gomez,1,1,100.0
Al_Leiter,1,1,100.0
Uzi_Even,1,1,100.0
Gerard_Depardieu,2,2,100.0
Jose_Alencar,1,1,100.0
Trista_Rehn,1,1,100.0
Miranda_Otto,1,1,100.0
Sonia_Lopez,1,1,100.0
Amanda_Marsh,1,1,100.0
Paul_Walker,1,1,100.0
Desiree_Lemosi,2,2,100.0
Nelson_Shanks,1,1,100.0
Kristin_Scott_Thomas,1,1,100.0
Alex_Barros,2,2,100.0
Michael_Richards,1,1,100.0
Paul_Pierce,2,2,100.0
Michael_Douglas,6,6,100.0
Debra_Yang,1,1,100.0
Neri_Marcore,2,2,100.0
Jennifer_Murray,1,1,100.0
Tyra_Banks,2,2,100.0
Bryant_Young,1,1,100.0
Tony_LaRussa,1,1,100.0
Juan_Manuel_Marquez,3,3,100.0
Mike_Babcock,2,2,100.0
Angela_Bassett,5,5,100.0
Brian_Van_Dusen,1,1,100.0
Michael_Haneke,1,1,100.0
Jackie_Chan,13,13,100.0
Alvaro_Uribe,35,35,100.0
Paul_McNulty,2,2,100.0
Alessandra_Cerna,1,1,100.0
Nancy_Pelosi,15,15,100.0
Wayne_Brady,1,1,100.0
David_Gest,1,1,100.0
Bill_Doba,1,1,100.0
Eugene_Teslovic,1,1,100.0
Jorge_Marquez-Ruarte,1,1,100.0
Michel_Minard,1,1,100.0
Marianne_Stanley,1,1,100.0
Michael_Capellas,2,2,100.0
Matt_Siebrandt,1,1,100.0
Darrell_Royal,1,1,100.0
Lane_Odom,1,1,100.0
Gary_Locke,2,2,100.0
Nikolay_Davydenko,1,1,100.0
Viara_Vike-Freiberga,1,1,100.0
Sergei_Alexandrovitch_Ordzhonikidze,1,1,100.0
Cass_Ballenger,1,1,100.0
Momir_Nikolic,1,1,100.0
Jack_Nicholson,3,3,100.0
Todd_Parrott,1,1,100.0
David_Ho,1,1,100.0
Jennifer_Gratz,1,1,100.0
Emilio_Botin,1,1,100.0
Michael_Chang,8,8,100.0
William_Webster,1,1,100.0
Shinzo_Abe,1,1,100.0
Mariam_Ali_Hassan,1,1,100.0
Nina_Jacobson,1,1,100.0
Bill_Gates,17,17,100.0
Tom_Izzo,1,1,100.0
Devin_Harris,1,1,100.0
Alfredo_Pena,1,1,100.0
Eriko_Tamura,1,1,100.0
Mickey_Sherman,1,1,100.0
Brian_Lara,1,1,100.0
Emmy_Rossum,1,1,100.0
Tom_Lantos,1,1,100.0
Marwan_Muasher,1,1,100.0
Bob_Bowlsby,1,1,100.0
Filippo_Volandri,1,1,100.0
Willie_Wilson,1,1,100.0
Brad_Gushue,1,1,100.0
Monique_Gagnon-Tremblay,1,1,100.0
George_Voinovich,3,3,100.0
Brad_Brownell,1,1,100.0
Francisco_Flores,4,4,100.0
Marlene_Weingartner,1,1,100.0
Nastia_Liukin,1,1,100.0
Mario_Vasquez_Rana,1,1,100.0
Ilie_Nastase,1,1,100.0
Jimmy_Carter,9,9,100.0
Nicolas_Lapentti,2,2,100.0
Emyr_Jones_Parry,1,1,100.0
Minnie_Driver,2,2,100.0
Kwon_Yang-sook,3,3,100.0
Gene_Orza,1,1,100.0
Noor_Mohammed,1,1,100.0
Julian_Battle,1,1,100.0
Carson_Palmer,4,4,100.0
Ana_Paula_Gerard,1,1,100.0
Anders_Fogh_Rasmussen,4,4,100.0
Paul_Patton,2,2,100.0
Tony_Fernandes,1,1,100.0
Din_Samsudin,1,1,100.0
Carla_Gay_Balingit,1,1,100.0
Brad_Russ,1,1,100.0
Brian_Wells,2,2,100.0
Mike_Alden,1,1,100.0
Heather_Locklear,1,1,100.0
Brady_Rodgers,1,1,100.0
Debra_Rose,1,1,100.0
Maurice_Strong,1,1,100.0
Mufti_Mohammad_Syed,1,1,100.0
David_Heymann,5,5,100.0
Cecile_de_France,1,1,100.0
Masja_Juel,1,1,100.0
Ali_Ahmeti,1,1,100.0
Brian_Weaver,1,1,100.0
Michael_Fitzgerald,1,1,100.0
Valentino_Rossi,6,6,100.0
Michael_Arif,1,1,100.0
Martin_Lawrence,1,1,100.0
Victor_Garber,1,1,100.0
Mary_Steenburgen,3,3,100.0
Aleksander_Voloshin,1,1,100.0
Michael_Munoz,1,1,100.0
Masum_Turker,3,3,100.0
Bill_Carmody,1,1,100.0
Mohammad_Aktar,1,1,100.0
Matt_Welsh,1,1,100.0
Andrei_Nikolishin,1,1,100.0
Derek_King,1,1,100.0
Larry_Beinfest,1,1,100.0
Troy_Garity,1,1,100.0
Emily_Stevens,1,1,100.0
Will_Smith,2,2,100.0
Peter_Rasmussen,1,1,100.0
Gerald_Fitch,1,1,100.0
Tommy_Lewis,1,1,100.0
Esad_Landzo,1,1,100.0
Vladimir_Putin,47,47,100.0
Gerald_Barbarito,1,1,100.0
Mary_Landrieu,3,3,100.0
Nathan_Smith,1,1,100.0
Zeng_Qinghong,1,1,100.0
Milt_Heflin,1,1,100.0
Jennifer_Granholm,1,1,100.0
Diane_Green,2,2,100.0
Ester_Canadas,1,1,100.0
Wen_Jiabao,13,13,100.0
Blythe_Danner,2,2,100.0
Mohammaed_Ahmad_Al_Jarallah,1,1,100.0
Brad_Wilk,1,1,100.0
Carlton_Baugh,1,1,100.0
Julia_Glass,1,1,100.0
Brandon_Fails,1,1,100.0
Mary_McCarty,1,1,100.0
Johnny_Tapia,3,1,33.333333333333336
Khaled_Sawalhi,1,1,100.0
Ryan_Newman,1,1,100.0
William_Rosenberg,1,1,100.0
Mark_Philippoussis,10,9,90.0
Alan_Tang_Kwong-wing,1,1,100.0
Khum_Bahadur_Khadka,1,1,100.0
Kevin_Hearn,1,1,100.0
Andrew_Bunner,2,2,100.0
Natalie_Maines,5,5,100.0
Miguel_Jimenez,1,1,100.0
Carolyn_Kuhl,1,1,100.0
Ana_Palacio,8,8,100.0
Justin_Marshall,1,1,100.0
Mike_Holmgren,2,2,100.0
Carla_Del_Ponte,3,3,100.0
Kevin_Marshall,1,1,100.0
Derek_Abney,1,1,100.0
Joseph_Galante,1,1,100.0
Peter_Max,1,1,100.0
Natasa_Micic,1,1,100.0
David_Glenn,1,1,100.0
Julia_Ormond,1,1,100.0
Irene_Kahn,1,1,100.0
Zach_Parise,1,1,100.0
Yves_Brodeur,1,1,100.0
Jennifer_Reilly,2,2,100.0
Floyd_Keith,1,1,100.0
Massoud_Barzani,1,1,100.0
Bill_Self,1,1,100.0
Amber_Frey,1,1,100.0
George_Plimpton,1,1,100.0
Ontario_Lett,1,1,100.0
Angel_Lockward,1,1,100.0
Jorge_Enrique_Jimenez,1,1,100.0
Michael_Phelps,5,5,100.0
Michael_Winterbottom,3,3,100.0
Mike_Brey,2,2,100.0
Martina_Hingis,3,2,66.66666666666667
David_Duke,1,1,100.0
Tex_Ritter,1,1,100.0
Derek_Jeter,4,4,100.0
Jennifer_Thompson,2,2,100.0
Vojislav_Kostunica,7,6,85.71428571428571
John_Wolf,2,2,100.0
Seth_Gorney,1,1,100.0
Jose_Maria_Aznar,23,21,91.30434782608695
Amanda_Bynes,4,4,100.0
Joan_Collins,1,1,100.0
Sada_Jacobson,1,1,100.0
Jon_Constance,1,1,100.0
Kevin_Keegan,1,1,100.0
Maureen_Fanning,2,2,100.0
Brock_Berlin,1,1,100.0
Vassilis_Xiros,1,1,100.0
Alistair_MacDonald,1,1,100.0
Mitsou_Gelinas,1,1,100.0
Mark_Mariscal,1,1,100.0
Mikhail_Kalashnikov,1,1,100.0
Nancy_Smith,1,1,100.0
Bill_Mauldin,1,1,100.0
Juergen_Braehmer,1,1,100.0
Bill_Elliott,1,1,100.0
Pedro_Velasquez,1,1,100.0
Albert_Brooks,1,1,100.0
George_Brumley_III,1,1,100.0
Sara_Silverman,1,1,100.0
Marquier_Montano_Contreras,1,1,100.0
Peter_Caruana,1,1,100.0
Heather_Mills,4,4,100.0
Juan_Jose_Lucas,1,1,100.0
Alberto_Fujimori,2,2,100.0
Jerelle_Kraus,1,1,100.0
Joseph_Ralston,2,2,100.0
Hama_Arba_Diallo,1,1,100.0
Trisha_Meili,1,1,100.0
Mike_Bair,1,1,100.0
David_Heyman,2,2,100.0
Kyoko_Nakayama,1,1,100.0
Andrea_De_Cruz,1,1,100.0
Ernie_Eves,2,2,100.0
Fernando_Vargas,4,4,100.0
Gavyn_Davies,1,1,100.0
Bill_Pryor,1,1,100.0
Sofyan_Dawood,1,1,100.0
David_Blaine,1,1,100.0
Phil_Bredesen,1,1,100.0
Mike_Bryan,1,1,100.0
Sean_Combs,1,1,100.0
Juan_Ignacio_Chela,3,2,66.66666666666667
Kevin_Sorbo,1,1,100.0
Jonathan_Arden,1,1,100.0
Tom_Daschle,25,25,100.0
Tim_Chapman,2,2,100.0
Jose_Luis_Santiago_Vasconcelos,1,1,100.0
Will_Young,1,1,100.0
Melissa_Gilbert,1,1,100.0
Mike_Martz,7,7,100.0
Joseph_Biden,5,5,100.0
Joseph_Deiss,3,3,100.0
Shania_Twain,1,1,100.0
Michel_Temer,2,2,100.0
Osama_Al_Baz,1,1,100.0
Betsy_Coffin,1,1,100.0
Tommy_Franks,16,16,100.0
Newton_Carlton_Slawson,1,1,100.0
Mikhail_Wehbe,4,4,100.0
Gary_Sayler,1,1,100.0
Spike_Jonze,1,1,100.0
Nathalie_Gagnon,1,1,100.0
Myung_Yang,1,1,100.0
Britney_Spears,14,14,100.0
Jens_Lehmann,1,1,100.0
Brian_Cook,1,1,100.0
Diane_Ladd,1,1,100.0
Mike_Duke,1,1,100.0
Nur_Jaafar,1,1,100.0
Andrew_Wetzler,1,1,100.0
Mikulas_Dzurinda,2,2,100.0
Jorge_Arce,2,2,100.0
Daryl_Jones,1,1,100.0
Flavia_Pennetta,1,1,100.0
Angela_Mascia-Frye,1,1,100.0
Mary_Matalin,1,1,100.0
Nick_Markakis,1,1,100.0
Michael_Kahn,1,1,100.0
George_Papandreou,4,4,100.0
Nikki_Cascone,1,1,100.0
Mohamed_Hammam,1,1,100.0
Kenneth_Cooper,1,1,100.0
George_Tenet,2,2,100.0
Tyler_Hamilton,2,2,100.0
Bill_Kollar,1,1,100.0
Brenda_Magana,1,1,100.0
Victor_Hanescu,1,1,100.0
Nila_Ferran,1,1,100.0
Marieta_Chrousala,3,3,100.0
Charles_Mathews,2,2,100.0
Hassanal_Bolkiah,1,1,100.0
Mary_Zorn,1,1,100.0
Tonya_Payne,1,1,100.0
William_Bratton,3,3,100.0
Carin_Koch,1,1,100.0
Mark_Redman,1,1,100.0
Deb_Santos,1,1,100.0
Lena_Katina,1,1,100.0
Brandon_Hammond,1,1,100.0
Harbhajan_Singh,2,2,100.0
Hayley_Tullett,2,2,100.0
Gary_Winnick,2,2,100.0
Jose_Mourinho,2,2,100.0
Kenneth_Evans,2,2,100.0
Catherine_Woodard,1,1,100.0
Tom_Scully,1,1,100.0
Charlotte_Rampling,2,1,50.0
Mark_Sisk,1,1,100.0
Thomas_Kelly,1,1,100.0
Wen_Ho_Lee,1,1,100.0
Olivier_Rochus,1,1,100.0
Jennifer_Renee_Short,1,1,100.0
Monica_Gabrielle,1,1,100.0
Denise_Locke,1,1,100.0
Meles_Zenawi,1,1,100.0
Marie-Reine_Le_Gougne,2,2,100.0
Mariana_Ohata,1,1,100.0
Alex_Cejka,1,1,100.0
Mark_Dacey,2,2,100.0
Noer_Muis,1,1,100.0
Harry_Schmidt,4,4,100.0
Francesco_Totti,1,1,100.0
Carlos_Bianchi,2,2,100.0
Francis_Ford_Coppola,2,2,100.0
Brennon_Leighton,1,1,100.0
Bill_Frist,9,9,100.0
Troy_Polamalu,1,1,100.0
Pauley_Perrette,1,1,100.0
Catherine_Ndereba,1,1,100.0
Derek_Parra,1,1,100.0
Peter_Schultz,1,1,100.0
Bob_Graham,6,6,100.0
Ernesto_Zedillo,2,2,100.0
Celso_Amorim,2,2,100.0
Hatsui_Hasuike,1,1,100.0
Jonathan_Edwards,8,7,87.5
Jimmy_Lee,1,1,100.0
Brad_Pitt,1,1,100.0
Kim_Hong-up,1,1,100.0
Tim_Conway,3,3,100.0
Carlos_Ortega,3,3,100.0
Tim_Duncan,4,4,100.0
Mike_OConnell,1,1,100.0
Mohammed_Dahlan,1,1,100.0
Sanjay_Gupta,1,1,100.0
Michael_Caine,3,3,100.0
Vicente_Fox_de_la_Concha,1,1,100.0
Mary_Elizabeth_Mastrantonio,1,1,100.0
Mona_Rishmawi,1,1,100.0
Mathilda_Karel_Spak,1,1,100.0
Michael_Andretti,1,1,100.0
Terunobu_Maeda,1,1,100.0
Laurent_Woulzy,1,1,100.0
Justin_Gatlin,2,2,100.0
Omar_Vizquel,1,1,100.0
Vince_Carter,4,4,100.0
Kimora_Lee,1,1,100.0
Melissa_Stark,1,1,100.0
Bill_Sizemore,2,2,100.0
Bobby_Goldwater,2,2,100.0
Junichi_Inamoto,1,1,100.0
Mauricio_Macri,1,1,100.0
Noer_Moeis,1,1,100.0
Tom_Osborne,1,1,100.0
Cathy_Freeman,2,2,100.0
Estelle_Morris,1,1,100.0
Vladimir_Ustinov,1,1,100.0
Angelo_Reyes,4,4,100.0
Dyana_Calub,1,1,100.0
Thomas_Franklin,1,1,100.0
Nikki_McKibbin,1,1,100.0
Jose_Theodore,2,2,100.0
Diego_Colorado,1,1,100.0
Ernie_Stewart,1,1,100.0
Paul_Krueger,1,1,100.0
Flor_Montulo,2,2,100.0
Joy_Lee_Sadler,1,1,100.0
Andrei_Mikhnevich,2,2,100.0
Albaro_Recoba,1,1,100.0
Pierce_Brosnan,15,15,100.0
Bobby_Kielty,1,1,100.0
Bill_Walton,1,1,100.0
Tomas_Malik,1,1,100.0
Wilma_McNabb,1,1,100.0
Martin_Verkerk,3,3,100.0
Nastassia_Kinski,2,2,100.0
Marina_Kuptsova,1,1,100.0
Paul_Hogan,2,2,100.0
Ali_Khamenei,3,3,100.0
Trent_Lott,16,16,100.0
Megan_Mullally,3,3,100.0
Itamar_Franco,1,1,100.0
Ilan_Goldfajn,1,1,100.0
Jose_Lina,1,1,100.0
Carol_Williams,1,1,100.0
Mark_Richt,3,3,100.0
Nancy_Reagan,2,2,100.0
Kim_Chinn,1,1,100.0
Sheila_Wellstone,2,2,100.0
Martin_Scorsese,7,7,100.0
Mike_Szymanczyk,1,1,100.0
Cathy_Cunningham,1,1,100.0
Patrick_Dennehy,1,1,100.0
Lara_Logan,1,1,100.0
Enrique_Haroldo_Gorriaran_Merlo,1,1,100.0
Jim_Zorn,1,1,100.0
Michael_Hoffa,1,1,100.0
Tom_Schnackenberg,1,1,100.0
Diego_Armando_Maradona,1,1,100.0
Olympia_Dukakis,1,1,100.0
Charles_Lebois,1,1,100.0
Nick_Reilly,1,1,100.0
Mike_Miller,2,2,100.0
Charles_Bronson,3,3,100.0
Carlos_Arroyo,1,1,100.0
Noel_Niell,1,1,100.0
Carlos_Iturgaitz,1,1,100.0
Khalid_Qazi,1,1,100.0
Nick_Cassavetes,1,1,100.0
Jose_Santos,1,1,100.0
Dimitar_Berbatov,1,1,100.0
Erika_Christensen,2,2,100.0
Chris_Dodd,1,1,100.0
Maura_Tierney,1,1,100.0
Mitchell_Swartz,1,1,100.0
Almeida_Baptista,1,1,100.0
Aly_Wagner,1,1,100.0
Ismail_Merchant,2,2,100.0
Jennifer_Aniston,21,18,85.71428571428571
Bill_Callahan,3,3,100.0
Thanongsak_Tuvinan,1,1,100.0
Jimmy_Iovine,1,1,100.0
Phil_Mickelson,2,2,100.0
Uzi_Landau,1,1,100.0
Kirby_Puckett,1,1,100.0
Thabo_Mbeki,4,4,100.0
Iveta_Benesova,1,1,100.0
Venus_Williams,16,16,100.0
Mayumi_Moriyama,1,1,100.0
Valery_Giscard_dEstaing,6,6,100.0
Vanessa_Williams,3,3,100.0
Andy_Warhol,1,1,100.0
Aaron_Patterson,1,1,100.0
Yannos_Papantoniou,1,1,100.0
Larry_Harris,1,1,100.0
Natasha_Henstridge,1,1,100.0
Jerry_Falwell,2,2,100.0
Bryan_Thomas,1,1,100.0
Mikhail_Khodorkovsky,1,1,100.0
Matt_Doherty,3,3,100.0
Jackie_Dennis,1,1,100.0
Alexa_Loren,1,1,100.0
Ernie_Els,4,4,100.0
Milton_Wynants,1,1,100.0
Kyle_McLaren,1,1,100.0
Mike_Smith,1,1,100.0
Des_Brown,1,1,100.0
Patrick_Roy,2,1,50.0
Erwin_Mapasseng,1,1,100.0
Sally_Ride,2,2,100.0
Morgan_Fairchild,1,1,100.0
Alicia_Hollowell,1,1,100.0
Salma_Hayek,13,13,100.0
Wang_Fei,1,1,100.0
Gerald_Ford,1,1,100.0
Nick_Nolte,5,5,100.0
Tim_Curley,1,1,100.0
Branko_Crvenkovski,3,2,66.66666666666667
Deepa_Mehta,1,1,100.0
Brian_Henson,1,1,100.0
Muhammad_Ali,10,10,100.0
Heidi_Klum,5,5,100.0
Nicoletta_Braschi,1,1,100.0
Simon_Yam,1,1,100.0
Judy_Dean,1,1,100.0
Laura_Linney,4,4,100.0
Norio_Ohga,1,1,100.0
Natalie_Williams,1,1,100.0
Brian_Meadors,1,1,100.0
Hana_Sadiq,1,1,100.0
Nathalia_Gillot,1,1,100.0
Michel_Duclos,2,2,100.0
Miles_Stewart,1,1,100.0
Kim_Ryong-sung,11,11,100.0
Leander_Paes,2,2,100.0
Tora_Takagi,1,1,100.0
Angela_Merkel,5,5,100.0
Earl_Counter,1,1,100.0
Tiago_Splitter,1,1,100.0
Kevin_Garnett,1,1,100.0
Nancy_Humbert,1,1,100.0
Ali_Bin_Hussein,1,1,100.0
Bob_Cantrell,1,1,100.0
Tom_Vilsack,1,1,100.0
Tom_Moss,1,1,100.0
Vadim_Strogalev,1,1,100.0
Melvin_Talbert,1,1,100.0
Aline_Chretien,1,1,100.0
Scott_Wallach,1,1,100.0
Alicia_Keys,1,1,100.0
Vicente_Fox,31,31,100.0
Eric_Schacht,1,1,100.0
Mark_Salter,1,1,100.0
Tim_Lopes,1,1,100.0
Mark_Komara,1,1,100.0
Larry_Ellison,3,3,100.0
Nate_Hybl,1,1,100.0
Paul-Henri_Mathieu,3,3,100.0
Milton_Berle,1,1,100.0
Dick_Cheney,14,14,100.0
Mark_Mishkin,1,1,100.0
Paul_Vathis,1,1,100.0
Julie_Taymor,2,2,100.0
Francis_Crick,1,1,100.0
Wan_Yanhai,1,1,100.0
Habib_Rizieq,5,5,100.0
Alison_Lohman,2,2,100.0
Enrik_Vendt,1,1,100.0
Monica_Vergara,1,1,100.0
Kyra_Sedgwick,1,1,100.0
Joan_Laporta,9,9,100.0
Chris_Cirino,1,1,100.0
Naomi_Bronstein,1,1,100.0
Alexandra_Pelosi,1,1,100.0
Larenz_Tate,1,1,100.0
Bill_Herrion,1,1,100.0
Al_Sharpton,7,7,100.0
Wei_Wu,1,1,100.0
Wally_Szczerbiak,1,1,100.0
